posted_at_jst,date_jst,time_jst,weekday,category,impressions,likes,like_rate,char_count,line_count,first_line,content
2025-09-18T09:00:00.000Z,2025-09-18,09:00,(木),アルゴリズム/仕様,24000,93,0.0039,765,7,"【緊急】最近リール見てたら出てくる『興味あり,興味なし』ボタン。スルーしてる人9月からリーチ落ちてます(あ、これまじでスルーしてたらやばいです)シンプルにユーザーが興味なしを選択したらこれに関連するリールは全然でてこなくなり、逆に興味ありをオスとバンバンでてくるのですが、昨今はリールが伸びにくくなったと泣きわめいてる人が多いのです。実はこれも大きな要因です、説明すると","【緊急】最近リール見てたら出てくる『興味あり,興味なし』ボタン。スルーしてる人9月からリーチ落ちてます(あ、これまじでスルーしてたらやばいです)シンプルにユーザーが興味なしを選択したらこれに関連するリールは全然でてこなくなり、逆に興味ありをオスとバンバンでてくるのですが、昨今はリールが伸びにくくなったと泣きわめいてる人が多いのです。実はこれも大きな要因です、説明すると\nユーザーのおすすめの精度向上のユーザーに選択権が依存する機能なのですが、基本はアルゴリズムで勝手に決められて精度高いのですがその上で聞いてきてるので超重要です。\n結論、狙わないといけないのはあなたの発信するジャンルに関心が高い人には絶対に興味ありを押してもらわないといけないということです。\nここ外されるとかなりマイナスポイント入っちゃうのですが、逆に押されるとプラスポイントになり関心が高いユーザーにより表示されやすくなります。\nそれを実現させるためには直近で投稿されたリールをリサーチして話題の投稿に関するネタを発信しつつそれを積み上げる必要があります。つまり、直近の投稿をリサーチから抽出したニーズに応える形式で埋めておくのが必須です。\nリサーチ難しい🙄ネタがない🙄発信しんどい🙄みたいな人は常に的外れなこと発信し、一貫性もなく、伸びないからといってテイストコロコロ変えてたり、投稿頻度も積み上がってないのでどんどんおすすめされる精度は落ちてます。引き続き僕のアカウントや固定から伝えている一貫した発信方法を続けてもらえれば問題なしです。\nhttps://www.threads.com/@mon_guchi/post/DOuNTCMk_C6?xmt=AQF0Otx1B5-ECv6rZ7hUOdqScgfa0LE1UWxYBbj2INT2ZA"
2025-09-19T09:00:00.000Z,2025-09-19,09:00,(金),アルゴリズム/仕様,59000,186,0.0032,789,10,"【大悲報】インスタリール、完全終了します。こインスタの伸ばし方を3つ解説するのですが、リールがいいと聞いて2パターンの映像を横に並べたり、コメント、キャプション誘導して再生数を伸ばしたりするような旧型のリールは9月から全部完全終了になりました。今は新型のリールを投稿していかないといけないのですが、99％の人間が対応できていないので丁寧に解説します。まず前提として","【大悲報】インスタリール、完全終了します。こインスタの伸ばし方を3つ解説するのですが、リールがいいと聞いて2パターンの映像を横に並べたり、コメント、キャプション誘導して再生数を伸ばしたりするような旧型のリールは9月から全部完全終了になりました。今は新型のリールを投稿していかないといけないのですが、99％の人間が対応できていないので丁寧に解説します。まず前提として\n固定で基本の運用は熟知していただいている体で話ます。ここ理解してなかったらそもそも伸びません。以下、重要なアップデートポイントです\n１絞り機能の活用\n再生回数がとりたいという理由で抽象度を上げるのが主流でしたが今は逆で絞って下さい。それだと再生回数が伸びない(T_T)と感じる人いますよね？次の解説聞いて下さい\n２インスタのターゲティング機能を活用する\n今は数百再生でも見込みとなるお客様に動画が届きます。月に1億本も投稿される動画から自分のみたいコンテンツをユーザーが探す事は不可能です。なのでレコメンド機能の精度をあげまくっています。広くリーチしようとすると逆にリーチしてほしいところにリーチしなくなります。再生回数もフォロワーの伸びもそこそこだけどエンゲージメントが低くお問い合わせが入らないアカウントが大量発生しているのはこれが要因です。\n３リアルタイムリサーチの実施\n今これを使わないと完全に対応できない形式へと変更されています。詳しくは先日にリールかポストかで解説しています。\nこの3つ全て抑えている人はリールが爆伸び！というより更新したのもがしっかりと集客につながっていきます。\nhttps://www.threads.com/@mon_guchi/post/DOwvDwBk8n7?xmt=AQF0srTOUHrbEHWPyAhCGmfBWOD8TfCVATM-EMSZnZsX2w"
2025-09-19T09:00:00.000Z,2025-09-19,09:00,(金),その他,16000,34,0.0021,177,3,"ひかるさんもすぎさんもすごいです","ひかるさんもすぎさんもすごいです\nhttps://www.threads.com/@marketer_osaru1/post/DOyBm_Pkur8\nhttps://www.threads.com/@mon_guchi/post/DOyCwX5iUu_?xmt=AQF0srTOUHrbEHWPyAhCGmfBWOD8TfCVATM-EMSZnZsX2w"
2025-09-20T09:00:00.000Z,2025-09-20,09:00,(土),リール/動画,22000,120,0.0055,907,9,"2025年10月以降インスタ、リールが終了します。これから新時代の対策を3つお伝えするのですが、2014年に日本でインスタがスタートし、2020年にリールがスタートし、インスタは動画メインのSNSに完全に変わりました。最初は文字もないただの動画からはじまり、文字入れリールだったり、指差しリールだったり、アフレコリールだったり姿形を変えて、今にいたりますし変化が激しい中伸ばすことは容易ではありません。トレンドの移り変わりでその波に乗れた人は攻略できたと錯覚するのですが実は次々にアカウントが終わっていってます。結論、これまでのように流行っている発信のスタイルやバズっている動画を追いかけてそれを参考にして自分も投稿をしていくというやり方が完全に終了となりました。これからは次に３つが大事です","2025年10月以降インスタ、リールが終了します。これから新時代の対策を3つお伝えするのですが、2014年に日本でインスタがスタートし、2020年にリールがスタートし、インスタは動画メインのSNSに完全に変わりました。最初は文字もないただの動画からはじまり、文字入れリールだったり、指差しリールだったり、アフレコリールだったり姿形を変えて、今にいたりますし変化が激しい中伸ばすことは容易ではありません。トレンドの移り変わりでその波に乗れた人は攻略できたと錯覚するのですが実は次々にアカウントが終わっていってます。結論、これまでのように流行っている発信のスタイルやバズっている動画を追いかけてそれを参考にして自分も投稿をしていくというやり方が完全に終了となりました。これからは次に３つが大事です\n１\n伝える内容と構成が全て。台本勝負になります。意図的に視聴者にちゃんと浸透させる動画構成を使わないと全て無意味となります。やりたいとかやりたくないとかではなくこれが基本になります。届かなかったら無と同じです。\n2\n動画の冒頭はリサーチから需要を把握して、それに対して問題提起を極論ベースで明確に行っていくことが必須です。自分なりに！自分のいいたいことはこれ！みたいな人いますが、それではインスタでは市民権を得られません。ちゃんとオーディエンスの気持ちを考えて見てもらえるようにテーマは答えから選んでください。\n3\n2でターゲットをしっかりフックできたら、内容を見てもらうために心情や行動の代弁を使って興味つけを行う。その後に内容です。ちなみに内容がしょぼいと当然見られませんので根本的な専門性は高めないと太刀打ちできません。\nこれらはショート動画の基本構成です。今までのようにただ流行っているのをトレースしたり、コメント誘導など小手先のテクニックで勝負しようとしているアカウントは完全に終了します！ \nhttps://www.threads.com/@mon_guchi/post/DOzTrgOkwsX?xmt=AQF0HV4BlcH5HjyfEz19vbSwkzvRa7fFPhgIWPvRY6JG-w"
2025-09-20T09:00:00.000Z,2025-09-20,09:00,(土),その他,16000,194,0.0121,228,4,"すぎさんが新アカで復活しています。Threadsもインスタもフォローよろしくお願いします。","すぎさんが新アカで復活しています。Threadsもインスタもフォローよろしくお願いします。\nインスタ伸ばすなら絶対フォロー必須アカウント。もはや知らないとかその時点で🙅です\nhttps://www.threads.com/@sugisan_sns_\nhttps://www.threads.com/@mon_guchi/post/DOzcvjtk8Au?xmt=AQF0HV4BlcH5HjyfEz19vbSwkzvRa7fFPhgIWPvRY6JG-w"
2025-09-21T09:00:00.000Z,2025-09-21,09:00,(日),自己開示/マインド,7321,68,0.0093,443,2,"これ気付いてない人多いのですが、（初歩的な話です、灯台下暗し的な）「インスタ見てると疲れる！」「煽り的なのが心によくない！」みたいな主張に共感したり、ダイレクトに感じてしまったりするじゃないですか？？これ凄く恥ずかしいことでして、インスタってただのツールなんです。なので「日々使ってますが使いこなせていないあほです🥹」って言ってるのと同じです。例えばGibsonの100万円するギターも初心者が手にしたら8000円の初心者ギターと発揮できる能力に大差ないのと同じ。ツール主体で考えるとそれは他費思考なので、嫌悪感を抱くってのは100%日に原因があります。成長から逸脱し、戦略を間違えてしまい切詰まり疲弊してしまった人がこうなりがち。つまり、改善点まみれピヨピヨで伸び代エグいです。","これ気付いてない人多いのですが、（初歩的な話です、灯台下暗し的な）「インスタ見てると疲れる！」「煽り的なのが心によくない！」みたいな主張に共感したり、ダイレクトに感じてしまったりするじゃないですか？？これ凄く恥ずかしいことでして、インスタってただのツールなんです。なので「日々使ってますが使いこなせていないあほです🥹」って言ってるのと同じです。例えばGibsonの100万円するギターも初心者が手にしたら8000円の初心者ギターと発揮できる能力に大差ないのと同じ。ツール主体で考えるとそれは他費思考なので、嫌悪感を抱くってのは100%日に原因があります。成長から逸脱し、戦略を間違えてしまい切詰まり疲弊してしまった人がこうなりがち。つまり、改善点まみれピヨピヨで伸び代エグいです。\nhttps://www.threads.com/@mon_guchi/post/DO2AFnNk4W5?xmt=AQF0HV4BlcH5HjyfEz19vbSwkzvRa7fFPhgIWPvRY6JG-w"
2025-09-21T09:00:00.000Z,2025-09-21,09:00,(日),その他,8731,244,0.0279,121,3,"ありがとうございます🙇","ありがとうございます🙇\n画像貼り付け\nhttps://www.threads.com/@mon_guchi/post/DO2jrH_idTT?xmt=AQF0TjCUcW0Fr5mmsysWhdMwyp-kqz8dvbSYSsdwNQYIIg"
2025-09-22T09:00:00.000Z,2025-09-22,09:00,(月),アルゴリズム/仕様,14000,65,0.0046,854,16,"10月に向けアルゴリズム調整入ってますねーある日突然リールの再生回数が落ちたアカウントが増加してまして、次々とアカウント終わっていってます。今から対応策5つ言います。","10月に向けアルゴリズム調整入ってますねーある日突然リールの再生回数が落ちたアカウントが増加してまして、次々とアカウント終わっていってます。今から対応策5つ言います。\nインスタに関する直近のニュースはご確認されましたでしょうか？リポスト、リールリンク、そしてフィードが見れない仕様のアプリリリース等あり急激に変化してますが対応してない人苦しいかもですが、\n逆に今ポイント抑えれば年末に向けて急速に上がっていきます。\n今実は1万フォロワーが最大にやりやすくなってますので5つのうち1つでも知らなかったらやばいです。そのポイントとは\n1オーディエンス設定\nプロフィール、リールともに必ず設定オンで投稿してください、これで2-3週間後にリール回ります\n2 3連バナーで価値提供\nせっかく興味をもってくれた人のためにキラーコンテンツを用意しておくとよいです 僕はここに資料200枚と動画講義2時間半分おいてます\n3 ジャンル設定\nこれやり方180度変わってまして、リアルタイムリサーチで直近ニーズに応えていく投稿を30-50積み上げる、その時テロップやキャプションのワードだけ切り取ってもジャンルがわかるような文を用意、なお、ハッシュタグは絶対につけないでください\n4ストーリーズ閲覧数\n閲覧数と閲覧ユーザー数の違いは先日解説しましたが、大事なのは両方です。閲覧ユーザー数を増やすために投稿頻度は1日1-2枚、それ以上やるときは、必ずストーリーズリカバリーの実施をしてください\n5 模倣認定を絶対に食らうな\n伸びてるリールを参考にしてる人多いかもしれませんが、AIの精度があがり模倣と自動で認定され即おわります\nインスタまじでチャンスなのですべて理解できるまで繰り返しみてください！ \nhttps://www.threads.com/@mon_guchi/post/DO5SN34iU8g?xmt=AQF0TjCUcW0Fr5mmsysWhdMwyp-kqz8dvbSYSsdwNQYIIg"
2025-09-23T09:00:00.000Z,2025-09-23,09:00,(火),運用戦略/マネタイズ,12000,210,0.0175,529,3,"すぎさんのアカウントが復活しました。おそらく明日くらいからまた再開されます。今回は完全に誤バンでした。この件に関してまたすぎさんからも何か発信があるかもですが一旦僕からも言わせてもらいます。こういう知名度がある人に何かアクシデントがおきたときにそれを引用して自分のリスト獲得とかに使っている人いましたよね？そういう人たちのコンテンツやサービスが絶対買わないほうがいいです。すぎさんの影響力が強いおかげで再生数やインプは伸びてましたがそれ以外は全く。むしろ他人の力でしか集客ができないなら無同然です。事業者としてサービス提供者としての価値が一切ないです。顧客たちが可愛そうですね。本人は優しいので見逃してくれると思いますが業界がよりよくなってほしいと思っています。ってことでネタにしていたアカウントを全員晒していきます。↓","すぎさんのアカウントが復活しました。おそらく明日くらいからまた再開されます。今回は完全に誤バンでした。この件に関してまたすぎさんからも何か発信があるかもですが一旦僕からも言わせてもらいます。こういう知名度がある人に何かアクシデントがおきたときにそれを引用して自分のリスト獲得とかに使っている人いましたよね？そういう人たちのコンテンツやサービスが絶対買わないほうがいいです。すぎさんの影響力が強いおかげで再生数やインプは伸びてましたがそれ以外は全く。むしろ他人の力でしか集客ができないなら無同然です。事業者としてサービス提供者としての価値が一切ないです。顧客たちが可愛そうですね。本人は優しいので見逃してくれると思いますが業界がよりよくなってほしいと思っています。ってことでネタにしていたアカウントを全員晒していきます。↓\n今ドキッとしました？しませんよ笑 ただ今回のことに限らず今後もやる場合は打たれる覚悟でやってください。言いましたからね。以上です。\nhttps://www.threads.com/@mon_guchi/post/DO6_DSIk6DN?xmt=AQF08zHiAer9wET9-0pQPSIBFVASVRw1FSre7lOFLoIbsQ"
2025-09-24T09:00:00.000Z,2025-09-24,09:00,(水),アルゴリズム/仕様,11000,78,0.0071,748,10,"【速報】インスタアルゴリズム調整入りましてこの1週間でリールの再生回数ギャン落ちしてる人急増してます。緊急で対応策お伝えします。これ1つでも知らなかったら完全にヤバくてアカウント終わるのですが逆に知ってる人も少ないので今すぐやれば2026年に向けてポジション取れます。3つありまして、","【速報】インスタアルゴリズム調整入りましてこの1週間でリールの再生回数ギャン落ちしてる人急増してます。緊急で対応策お伝えします。これ1つでも知らなかったら完全にヤバくてアカウント終わるのですが逆に知ってる人も少ないので今すぐやれば2026年に向けてポジション取れます。3つありまして、\n前提として固定のアカウント設定とリサーチからリールを作る方法はもう皆さんご存知のとおりだと思いますが知らないととうこの時点で終わります。話にもなりません。今回のアルゴリズム調整はそこではなく、\n①AI投稿一斉排除\n台本や内容をその辺で配られてるプロンプトで出力したり、ただ分析させて模倣の寄せ集めみたいなのを知らずに投稿してる人は一撃でアウトになってます\n②アクティブクリエイター設定\n正しくしてないとまず伸びません。投稿数が少なかったり、頻度が遅かったりすると特に運用初期はリール投稿してまうんともすんとも言いません。また、リサーチにて直近のニーズを捉えられてない人もアクティブユーザーからのエンゲージをもらえないのでずっと非アクティブ設定のまま。リール完全マニュアルを無償で配ってましてそこで全部解説してます\n③ストーリーズ手抜き\n更新してなかったり、プライベート投稿しかやってなかったとすると、あなたのジャンルに興味関心の高いアクティブユーザーからのシグナルがもらえませんので一生伸びません。また投稿数が多すぎるのも閲覧ユーザー数が低下するので同様に一生伸びなくなります。\nつまり、 \nhttps://www.threads.com/@mon_guchi/post/DO9ncMSk3fh?xmt=AQF0sMsLk7miiOZ307ZGEHSHq5ErjzhqYhtodr-kEXAmVg"
